experiment_id,map_path,scenario_path,num_agents,scenario_index,seed,solved,makespan_success,total_runtime_ms,total_cnf_clauses,total_cnf_variables,total_mdd_build_ms,total_cnf_build_ms,total_lazy_wall_ms,total_lazy_solver_wall_ms,total_lazy_solver_reported_ms
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx41-seed42-1760890372249,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,41,42,1,52,206391.939000,24992814,121412,0.001000,180187.410000,21890.368000,21890.042000,158.673216
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx42-seed42-1760890578769,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,42,42,1,39,31669.863000,6598679,52411,0.000000,25327.897000,6075.368000,5196.413000,59.103646
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx43-seed42-1760890610485,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,43,42,1,32,7287.858000,2435218,27022,0.000000,5280.400000,1890.254000,1863.131000,20.982002
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx44-seed42-1760890617801,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,44,42,1,36,15317.266000,3944232,39852,0.000000,11800.332000,3334.694000,2848.136000,39.955557
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx45-seed42-1760890633155,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,45,42,1,45,112562.443000,15040673,87653,0.000000,98152.082000,11990.204000,11989.931000,96.877830
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx46-seed42-1760890745804,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,46,42,1,45,69265.484000,11298676,73243,0.000000,59080.876000,9767.916000,8329.654000,101.376728
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx47-seed42-1760890815145,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,47,42,1,31,15.649000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx48-seed42-1760890815167,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,48,42,1,38,33601.380000,5851299,48210,0.000000,28494.139000,4837.202000,4118.708000,56.178906
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx49-seed42-1760890848813,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,49,42,1,33,7316.060000,2333222,28849,0.000000,5368.989000,1827.213000,1799.606000,23.630550
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-1_scen-agents10-idx50-seed42-1760890856154,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-1.scen,10,50,42,1,39,17508.386000,4265816,39810,0.000000,13755.500000,3070.440000,3070.221000,28.776452
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx0-seed42-1760890873701,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,0,42,1,41,43015.943000,7528504,51966,0.000000,36007.069000,6720.442000,5744.381000,53.599686
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx1-seed42-1760890916773,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,1,42,1,47,19.280000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx2-seed42-1760890916798,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,2,42,1,46,117910.715000,14644272,88708,0.000000,103634.589000,13744.325000,11774.948000,131.957925
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx3-seed42-1760891034797,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,3,42,1,43,43212.945000,8473742,65395,0.000000,35451.253000,6409.402000,6409.153000,56.008343
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx4-seed42-1760891078061,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,4,42,1,37,25237.006000,5354234,47150,0.000000,20524.990000,4485.053000,3814.628000,91.672971
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx5-seed42-1760891103343,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,5,42,1,36,17.649000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx6-seed42-1760891103369,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,6,42,1,33,7719.564000,2631858,31299,0.000000,5546.599000,2040.440000,2037.546000,18.380944
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx7-seed42-1760891111114,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,7,42,1,35,15882.124000,4199970,41489,0.000000,12219.171000,3006.260000,3006.072000,28.528463
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx8-seed42-1760891127035,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,8,42,1,40,37657.050000,6463299,48096,0.000000,31454.412000,5937.808000,5074.407000,52.436872
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx9-seed42-1760891164743,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,9,42,1,46,190388.495000,20844221,102625,0.000000,171007.245000,18672.452000,15949.828000,181.933624
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx10-seed42-1760891355245,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,10,42,1,41,29924.124000,6197996,53654,0.000000,23824.859000,5835.654000,4997.730000,65.633249
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx11-seed42-1760891385216,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,11,42,1,34,7324.487000,2228714,27121,0.000000,5462.219000,1748.709000,1722.341000,22.457486
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx12-seed42-1760891392565,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,12,42,1,32,5496.943000,2014178,27306,0.000000,3815.198000,1571.948000,1571.050000,14.413807
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx13-seed42-1760891398085,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,13,42,1,44,70092.991000,10414033,72841,0.000000,60627.026000,9072.250000,7739.714000,126.342642
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx14-seed42-1760891468246,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,14,42,1,44,75776.833000,11450808,71470,0.000000,65506.576000,9849.014000,8403.974000,102.002205
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx15-seed42-1760891544096,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,15,42,1,43,102208.062000,14533820,84041,0.000000,88013.859000,13673.856000,11716.630000,128.699920
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx16-seed42-1760891646390,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,16,42,1,36,11.760000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx17-seed42-1760891646408,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,17,42,1,37,36104.478000,6725031,53981,0.000000,29528.332000,5461.877000,5461.658000,44.453581
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx18-seed42-1760891682564,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,18,42,1,37,14510.336000,3551509,38120,0.000000,11257.897000,3087.800000,2641.821000,38.318551
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx19-seed42-1760891697106,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,19,42,1,35,11399.591000,3107220,31749,0.000000,8524.985000,2733.467000,2339.283000,28.740048
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx20-seed42-1760891708536,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,20,42,1,42,38839.943000,7861544,55401,0.000000,31541.984000,6996.988000,5984.475000,81.956443
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx21-seed42-1760891747433,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,21,42,1,51,14.387000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx22-seed42-1760891747453,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,22,42,1,27,1793.881000,961800,16201,0.000000,1042.314000,676.408000,664.666000,10.487418
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx23-seed42-1760891749260,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,23,42,1,34,11.550000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx24-seed42-1760891749277,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,24,42,1,39,20731.884000,4639276,46286,0.000000,16629.876000,3896.502000,3328.780000,46.849734
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx25-seed42-1760891770051,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,25,42,1,43,37595.044000,7492892,56258,0.000000,30570.704000,6721.088000,5756.084000,67.881479
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx26-seed42-1760891807703,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,26,42,1,43,65935.682000,8269024,59963,0.000000,58344.388000,7262.794000,6209.671000,74.127184
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx27-seed42-1760891873697,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,27,42,1,43,18.010000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx28-seed42-1760891873723,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,28,42,1,40,51576.377000,8649293,61779,0.000000,43661.560000,7574.462000,6480.438000,79.542053
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx29-seed42-1760891925359,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,29,42,1,47,121027.368000,14169681,86112,0.000000,107064.380000,13415.534000,11488.466000,146.771307
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx30-seed42-1760892046472,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,30,42,1,23,906.839000,520772,11573,0.000000,555.812000,307.844000,301.975000,4.630890
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx31-seed42-1760892047387,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,31,42,1,37,27075.685000,5933693,49324,0.000000,21901.968000,4923.202000,4181.671000,57.554245
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx32-seed42-1760892074509,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,32,42,1,34,18111.122000,4096691,35411,0.000000,14500.526000,3432.173000,2932.131000,36.206146
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx33-seed42-1760892092658,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,33,42,1,39,28365.725000,6085627,50849,0.000000,22333.690000,5776.022000,4946.978000,59.392863
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx34-seed42-1760892121072,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,34,42,1,59,327415.861000,35037754,153378,0.001000,292537.324000,33757.244000,28793.695000,323.823913
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx35-seed42-1760892448660,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,35,42,1,27,2158.084000,1104078,18180,0.000000,1314.042000,773.404000,772.246000,8.115404
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-32-32_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-32-32-even-2_scen-agents10-idx36-seed42-1760892450831,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-32-32.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-32-32-even-2.scen,10,36,42,1,41,27916.945000,5653249,51996,0.000000,23028.123000,4001.820000,4001.579000,38.164735
