experiment_id,map_path,scenario_path,num_agents,scenario_index,seed,solved,makespan_success,total_runtime_ms,total_cnf_clauses,total_cnf_variables,total_mdd_build_ms,total_cnf_build_ms,total_lazy_wall_ms,total_lazy_solver_wall_ms,total_lazy_solver_reported_ms
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx33-seed42-1783511703117,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,33,42,1,178,63.305000,986,310,0.000000,0.385000,0.794000,0.650000,0.066662
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx34-seed42-1783511703217,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,34,42,1,175,69.728000,771,304,0.000000,0.319000,0.685000,0.552000,0.043577
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx35-seed42-1783511703317,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,35,42,1,177,67.013000,408,181,0.000000,0.217000,0.410000,0.316000,0.026550
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx36-seed42-1783511703417,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,36,42,1,146,62.410000,280,120,0.000000,0.118000,0.378000,0.278000,0.024203
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx37-seed42-1783511703520,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,37,42,1,155,65.254000,774,297,0.000000,0.338000,0.655000,0.526000,0.051477
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx38-seed42-1783511703618,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,38,42,1,134,58.605000,24,10,0.000000,0.015000,0.065000,0.053000,0.009375
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-1_scen-agents10-idx39-seed42-1783511703721,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-1.scen,10,39,42,1,179,66.582000,228,99,0.000000,0.113000,0.264000,0.202000,0.019190
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx0-seed42-1783511703818,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,0,42,1,181,69.527000,849,292,0.000000,0.342000,0.837000,0.633000,0.059397
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx1-seed42-1783511703919,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,1,42,1,186,57.761000,404,172,0.000000,0.179000,0.480000,0.353000,0.035406
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx2-seed42-1783511704021,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,2,42,1,168,62.936000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx3-seed42-1783511704124,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,3,42,1,173,60.532000,425,154,0.000000,0.158000,0.392000,0.310000,0.034508
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx4-seed42-1783511704223,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,4,42,1,172,57.997000,75,30,0.000000,0.037000,0.146000,0.103000,0.013339
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx5-seed42-1783511704326,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,5,42,1,173,64.394000,576,202,0.000000,0.210000,0.512000,0.411000,0.044968
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx6-seed42-1783511704428,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,6,42,1,179,74.504000,1142,369,0.001000,0.415000,1.031000,0.808000,0.076525
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx7-seed42-1783511704521,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,7,42,1,130,49.106000,114,55,0.000000,0.051000,0.167000,0.123000,0.014576
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx8-seed42-1783511704626,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,8,42,1,177,62.271000,174,75,0.000000,0.103000,0.359000,0.263000,0.028172
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx9-seed42-1783511704727,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,9,42,1,161,57.664000,299,143,0.000000,0.176000,0.366000,0.273000,0.032041
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx10-seed42-1783511704827,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,10,42,1,184,67.577000,505,182,0.000000,0.208000,0.514000,0.396000,0.042638
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx11-seed42-1783511704929,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,11,42,1,186,62.765000,477,177,0.000000,0.185000,0.418000,0.339000,0.030408
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx12-seed42-1783511705029,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,12,42,1,170,63.260000,800,305,0.000000,0.372000,0.915000,0.727000,0.070314
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx13-seed42-1783511705127,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,13,42,1,155,61.544000,345,136,0.000000,0.142000,0.395000,0.306000,0.029133
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx14-seed42-1783511705232,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,14,42,1,174,64.029000,166,69,0.000000,0.068000,0.234000,0.172000,0.020294
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx15-seed42-1783511705332,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,15,42,1,173,68.056000,1883,552,0.000000,0.616000,1.457000,1.170000,0.120813
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx16-seed42-1783511705431,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,16,42,1,179,74.372000,1392,460,0.000000,0.545000,1.225000,0.978000,0.122651
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx17-seed42-1783511705529,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,17,42,1,185,54.891000,162,69,0.000000,0.092000,0.182000,0.142000,0.019424
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx18-seed42-1783511705634,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,18,42,1,157,74.786000,847,294,0.000000,0.473000,1.323000,0.972000,0.102277
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx19-seed42-1783511705735,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,19,42,1,184,67.124000,401,149,0.000000,0.164000,0.440000,0.326000,0.039640
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx20-seed42-1783511705833,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,20,42,1,173,57.493000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx21-seed42-1783511705937,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,21,42,1,168,64.293000,75,34,0.000000,0.035000,0.192000,0.135000,0.019977
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx22-seed42-1783511706037,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,22,42,1,169,72.931000,1536,558,0.000000,0.597000,1.309000,1.046000,0.108465
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx23-seed42-1783511706132,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,23,42,1,173,52.732000,405,126,0.000000,0.121000,0.351000,0.287000,0.039638
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx24-seed42-1783511706240,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,24,42,1,144,62.225000,140,57,0.000000,0.063000,0.334000,0.232000,0.034183
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx25-seed42-1783511706338,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,25,42,1,185,61.033000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx26-seed42-1783511706439,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,26,42,1,157,57.671000,358,152,0.000000,0.141000,0.386000,0.302000,0.025853
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx27-seed42-1783511706541,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,27,42,1,178,69.776000,2857,655,0.000000,0.941000,1.570000,1.407000,0.089185
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx28-seed42-1783511706639,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,28,42,1,171,64.530000,908,300,0.000000,0.340000,0.772000,0.625000,0.060449
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx29-seed42-1783511706737,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,29,42,1,189,58.000000,678,232,0.000000,0.295000,0.612000,0.476000,0.041490
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx30-seed42-1783511706840,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,30,42,1,182,62.879000,1001,305,0.000000,0.372000,0.759000,0.633000,0.079108
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx31-seed42-1783511706941,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,31,42,1,164,60.509000,1343,297,0.000000,0.442000,0.798000,0.707000,0.052575
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx32-seed42-1783511707041,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,32,42,1,170,64.079000,298,119,0.000000,0.144000,0.524000,0.356000,0.044130
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx33-seed42-1783511707143,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,33,42,1,185,62.094000,394,163,0.000000,0.162000,0.534000,0.376000,0.036105
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx34-seed42-1783511707244,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,34,42,1,187,64.488000,244,103,0.000000,0.110000,0.283000,0.214000,0.022702
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx35-seed42-1783511707344,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,35,42,1,186,56.384000,1340,288,0.000000,0.407000,0.779000,0.694000,0.058032
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx36-seed42-1783511707445,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,36,42,1,183,62.993000,118,42,0.000000,0.088000,0.295000,0.219000,0.029748
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx37-seed42-1783511707547,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,37,42,1,175,65.636000,1629,413,0.000000,0.545000,1.069000,0.908000,0.067932
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx38-seed42-1783511707645,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,38,42,1,172,62.899000,882,325,0.000000,0.348000,0.774000,0.631000,0.061911
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_room-64-64-16_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_room-64-64-16-even-2_scen-agents10-idx39-seed42-1783511707746,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/room-64-64-16.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/room-64-64-16-even-2.scen,10,39,42,1,174,61.209000,219,73,0.000000,0.100000,0.226000,0.174000,0.022543
