experiment_id,map_path,scenario_path,num_agents,scenario_index,seed,solved,makespan_success,total_runtime_ms,total_cnf_clauses,total_cnf_variables,total_mdd_build_ms,total_cnf_build_ms,total_lazy_wall_ms,total_lazy_solver_wall_ms,total_lazy_solver_reported_ms
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx55-seed42-1783544062364,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,55,42,1,69,32.027000,591,224,0.000000,0.195000,0.507000,0.411000,0.035281
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx56-seed42-1783544062414,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,56,42,1,77,37.004000,20,11,0.000000,0.012000,0.055000,0.046000,0.008554
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx57-seed42-1783544062465,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,57,42,1,49,39.912000,200,79,0.000000,0.079000,0.368000,0.296000,0.017294
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx58-seed42-1783544062515,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,58,42,1,37,36.166000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx59-seed42-1783544062566,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,59,42,1,51,31.946000,37,17,0.000000,0.016000,0.089000,0.066000,0.008940
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx60-seed42-1783544062616,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,60,42,1,48,38.417000,25,10,0.000000,0.014000,0.088000,0.065000,0.010663
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx61-seed42-1783544062664,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,61,42,1,55,33.241000,366,139,0.000000,0.129000,0.339000,0.269000,0.026746
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx62-seed42-1783544062716,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,62,42,1,46,37.533000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx63-seed42-1783544062766,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,63,42,1,58,32.032000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx64-seed42-1783544062817,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,64,42,1,70,28.466000,28,15,0.000000,0.013000,0.065000,0.047000,0.008068
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx65-seed42-1783544062869,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,65,42,1,50,36.609000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx66-seed42-1783544062917,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,66,42,1,70,31.883000,25,10,0.000000,0.011000,0.068000,0.052000,0.008286
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx67-seed42-1783544062969,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,67,42,1,53,35.472000,12,7,0.000000,0.008000,0.049000,0.040000,0.006676
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx68-seed42-1783544063017,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,68,42,1,73,35.810000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx69-seed42-1783544063068,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,69,42,1,74,34.073000,70,33,0.000000,0.045000,0.163000,0.119000,0.014559
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx70-seed42-1783544063119,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,70,42,1,53,37.436000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx71-seed42-1783544063168,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,71,42,1,55,33.786000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx72-seed42-1783544063219,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,72,42,1,51,37.326000,50,20,0.000000,0.025000,0.119000,0.087000,0.011886
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx73-seed42-1783544063268,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,73,42,1,68,31.890000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx74-seed42-1783544063321,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,74,42,1,65,41.785000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx75-seed42-1783544063370,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,75,42,1,75,29.428000,12,7,0.000000,0.007000,0.051000,0.041000,0.006791
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx76-seed42-1783544063422,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,76,42,1,46,35.931000,118,42,0.000000,0.039000,0.154000,0.118000,0.015977
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx77-seed42-1783544063470,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,77,42,1,42,32.034000,57,26,0.000000,0.033000,0.124000,0.096000,0.015814
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx78-seed42-1783544063522,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,78,42,1,54,37.603000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx79-seed42-1783544063571,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,79,42,1,43,28.804000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx80-seed42-1783544063622,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,80,42,1,59,36.182000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx81-seed42-1783544063671,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,81,42,1,73,30.395000,205,82,0.000000,0.075000,0.198000,0.158000,0.013514
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx82-seed42-1783544063722,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,82,42,1,55,37.394000,28,15,0.000000,0.012000,0.063000,0.048000,0.007761
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx83-seed42-1783544063771,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,83,42,1,67,34.045000,150,59,0.000000,0.052000,0.213000,0.160000,0.022222
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx84-seed42-1783544063823,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,84,42,1,61,38.708000,48,24,0.000000,0.028000,0.115000,0.089000,0.011235
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx85-seed42-1783544063872,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,85,42,1,57,30.009000,25,10,0.000000,0.010000,0.063000,0.047000,0.007329
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx86-seed42-1783544063926,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,86,42,1,46,34.088000,226,90,0.000000,0.083000,0.229000,0.181000,0.015107
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx87-seed42-1783544063973,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,87,42,1,45,39.003000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx88-seed42-1783544064024,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,88,42,1,47,36.185000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx89-seed42-1783544064074,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,89,42,1,48,35.534000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx90-seed42-1783544064125,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,90,42,1,52,41.210000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx91-seed42-1783544064175,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,91,42,1,62,32.311000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx92-seed42-1783544064226,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,92,42,1,82,38.163000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx93-seed42-1783544064274,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,93,42,1,52,31.464000,28,15,0.000000,0.012000,0.066000,0.048000,0.007247
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx94-seed42-1783544064327,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,94,42,1,42,38.057000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx95-seed42-1783544064376,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,95,42,1,83,37.857000,28,15,0.000000,0.013000,0.072000,0.054000,0.008829
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx96-seed42-1783544064426,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,96,42,1,63,38.343000,58,27,0.000000,0.022000,0.116000,0.092000,0.013914
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx97-seed42-1783544064476,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,97,42,1,57,35.682000,24,10,0.000000,0.010000,0.051000,0.043000,0.007959
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx98-seed42-1783544064528,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,98,42,1,43,37.070000,52,25,0.000000,0.028000,0.112000,0.087000,0.012839
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents10-idx99-seed42-1783544064577,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,10,99,42,1,72,34.015000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents20-idx0-seed42-1783544064629,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,20,0,42,1,67,68.391000,374,150,0.000000,0.129000,0.385000,0.297000,0.026236
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents20-idx1-seed42-1783544064733,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,20,1,42,1,66,66.203000,50,20,0.000000,0.022000,0.107000,0.077000,0.010354
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_empty-48-48_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_empty-48-48-even-1_scen-agents20-idx2-seed42-1783544064832,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/empty-48-48.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/empty-48-48-even-1.scen,20,2,42,1,63,60.969000,190,92,0.000000,0.074000,0.308000,0.209000,0.018849
